17-Dec-2020 08:23:46.089 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 08:24:12.379 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 09:47:44.881 SEVERE [http-nio-80-exec-9] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "<" "< "" at line 1, column 3.
Was expecting one of:
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:23:08.508 SEVERE [http-nio-80-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
MapEntry cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Can only iterate over an array or an instance of java.lang.Iterable
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
MapEntry cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Can only iterate over an array or an instance of java.lang.Iterable
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:23:10.214 SEVERE [http-nio-80-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [java.lang.ClassNotFoundException: org.apache.jsp.ShowBookPurchasedDetails_jsp] with root cause
	java.lang.ClassNotFoundException: org.apache.jsp.ShowBookPurchasedDetails_jsp
		at java.net.URLClassLoader.findClass(Unknown Source)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:128)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:59)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:192)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:413)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:23:32.351 SEVERE [http-nio-80-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
MapEntry cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Can only iterate over an array or an instance of java.lang.Iterable
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
MapEntry cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Can only iterate over an array or an instance of java.lang.Iterable
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(MapEntry<String,Integer> m:booksInfo){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:25:06.335 SEVERE [http-nio-80-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
MapEntry cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Type mismatch: cannot convert from element type Map.Entry<String,Integer> to MapEntry
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ")" to complete EnhancedForStatementHeader
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
MapEntry cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Type mismatch: cannot convert from element type Map.Entry<String,Integer> to MapEntry
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ")" to complete EnhancedForStatementHeader
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(MapEntry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:25:52.131 SEVERE [http-nio-80-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
